
[Sat, 07 Oct 2017 20:00:37 +0000] [/wp-json/jetpack/v4/jitm?message_path=wp%3Aplugins%3Aadmin_notices&query=activate%253Dtrue%252Cplugin_status%253Dall%252Cpaged%253D1%252Cs%253D&_wpnonce=4ae20c1e71] [1507406437.8779]
Db cache debug info:
Engine:             xcache
Total queries:      57
Cached queries:     0
Total query time:   0.0598
SQL info:
    # | Time (s) |    Caching (Reject reason)     |   Status   | Data size (b) | Query
    1 |   0.0063 | disabled (query not cacheable) | not cached |             0 | SELECT option_name, option_value FROM wp_f8un44_options WHERE autoload = 'yes'
   65 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT COUNT( * ) FROM wp_f8un44_posts WHERE post_type = 'shop_order' AND post_status = 'wc-processing'
   66 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 299 LIMIT 1
   67 |   0.0005 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (299) ORDER BY meta_id ASC
   68 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_w3tc_license_status' LIMIT 1
   69 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_w3tc_license_status' LIMIT 1
   70 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'auto_core_update_failed' LIMIT 1
   71 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'w3tc_nr_frontend_response_time' LIMIT 1
   72 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wc_connect_error_notice' LIMIT 1
   73 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_site_transient_timeout_theme_roots' LIMIT 1
   74 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_site_transient_theme_roots' LIMIT 1

[Sat, 07 Oct 2017 20:07:03 +0000] [/wp-admin/admin-ajax.php?action=atd_settings&ver=20150715] [1507406823.024]
Db cache debug info:
Engine:             xcache
Total queries:      46
Cached queries:     0
Total query time:   0.0469
SQL info:
    # | Time (s) |    Caching (Reject reason)     |   Status   | Data size (b) | Query
    1 |   0.0157 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_name, option_value FROM wp_f8un44_options WHERE autoload = 'yes'
    2 |   0.0008 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'uninstall_plugins' LIMIT 1
    3 |   0.0007 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_jetpack_idc_allowed' LIMIT 1
    4 |   0.0005 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_jetpack_idc_allowed' LIMIT 1
    5 |   0.0006 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'jetpack_sync_error_idc' LIMIT 1
    6 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'jetpack_edit_links_calypso_redirect' LIMIT 1
    7 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_w3tc.verify_plugins' LIMIT 1
    8 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_w3tc.verify_plugins' LIMIT 1
    9 |   0.0009 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT * FROM wp_f8un44_users WHERE user_login = 'sprouts_s70kcf'
   10 |    0.001 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT user_id, meta_key, meta_value FROM wp_f8un44_usermeta WHERE user_id IN (1) ORDER BY umeta_id ASC
   11 |   0.0009 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_hestia_t_elementor' LIMIT 1
   12 |   0.0006 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_hestia_t_elementor' LIMIT 1
   13 |   0.0013 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wc_connect_debug_logging_enabled' LIMIT 1
   14 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT session_value FROM wp_f8un44_woocommerce_sessions WHERE session_key = '1'
   15 |    0.001 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT umeta_id as meta_id, meta_key, meta_value
			FROM wp_f8un44_usermeta
			WHERE user_id = 1
			ORDER BY umeta_id
   16 |   0.0009 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 28 LIMIT 1
   17 |   0.0008 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 4 LIMIT 1
   18 |   0.0006 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wpb_js_less_version' LIMIT 1
   19 |   0.0005 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wpb_js_use_custom' LIMIT 1
   20 |   0.0007 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'vc_automapped_shortcodes' LIMIT 1
   21 |   0.0009 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_pirate_forms_220versions' LIMIT 1
   22 |   0.0011 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_pirate_forms_220versions' LIMIT 1
   23 |   0.0009 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_themeisle_companion_207versions' LIMIT 1
   24 |   0.0012 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_themeisle_companion_207versions' LIMIT 1
   25 |   0.0009 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_ti_sdk_pause_hestia' LIMIT 1
   26 |   0.0007 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_ti_sdk_pause_hestia' LIMIT 1
   27 |   0.0006 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'hestia_logger_flag' LIMIT 1
   28 |   0.0007 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_hestia_1150versions' LIMIT 1
   29 |   0.0007 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_hestia_1150versions' LIMIT 1
   30 |   0.0007 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'site_logo' LIMIT 1
   31 |   0.0012 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (83,240,234,214) ORDER BY meta_id ASC
   32 |   0.0031 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT  t.*, tt.*, tr.object_id, tm.meta_value FROM wp_f8un44_terms AS t  INNER JOIN wp_f8un44_term_taxonomy AS tt ON t.term_id = tt.term_id INNER JOIN wp_f8un44_term_relationships AS tr ON tr.term_taxonomy_id = tt.term_taxonomy_id LEFT JOIN wp_f8un44_termmeta AS tm ON (t.term_id = tm.term_id AND tm.meta_key = 'order')  WHERE tt.taxonomy IN ('product_type', 'product_visibility', 'product_cat', 'product_tag', 'product_shipping_class', 'pa_athleticwickingjerseycolor', 'pa_diaper-type', 'pa_inner_pul_color', 'pa_inner-absorbent-material', 'pa_inner-material', 'pa_outer_pul_print', 'pa_snap_color') AND tr.object_id IN (83, 240, 234, 214)  GROUP BY t.term_id, tr.object_id ORDER BY tm.meta_value+0 ASC, t.name ASC
   33 |   0.0006 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 83 LIMIT 1
   34 |   0.0005 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 240 LIMIT 1
   35 |   0.0006 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 234 LIMIT 1
   36 |   0.0005 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 214 LIMIT 1
   37 |   0.0005 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_jetpack_https_test' LIMIT 1
   38 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_jetpack_https_test' LIMIT 1
   39 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout__vc_page_welcome_redirect' LIMIT 1
   40 |   0.0002 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient__vc_page_welcome_redirect' LIMIT 1
   41 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_lock_down_admin' LIMIT 1
   42 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout__wc_activation_redirect' LIMIT 1
   43 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient__wc_activation_redirect' LIMIT 1
   44 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_jpp_headers_updated_recently' LIMIT 1
   45 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_jpp_headers_updated_recently' LIMIT 1
   46 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wc_connect_should_display_nux_after_jp_cxn_banner' LIMIT 1

[Sat, 07 Oct 2017 20:07:03 +0000] [/wp-json/jetpack/v4/jitm?message_path=wp%3Aperformance_page_w3tc_minify%3Aadmin_notices&query=js_theme%253D391b8%252Ccss_theme%253D391b8%252Cpage%253Dw3tc_minify%252Cw3tc_message%253D59d933e5aed62&_wpnonce=4ae20c1e71] [1507406823.7225]
Db cache debug info:
Engine:             xcache
Total queries:      54
Cached queries:     0
Total query time:   0.0431
SQL info:
    # | Time (s) |    Caching (Reject reason)     |   Status   | Data size (b) | Query
    1 |   0.0096 | disabled (query not cacheable) | not cached |             0 | SELECT option_name, option_value FROM wp_f8un44_options WHERE autoload = 'yes'
    2 |    0.001 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'uninstall_plugins' LIMIT 1
    3 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_jetpack_idc_allowed' LIMIT 1
    4 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_jetpack_idc_allowed' LIMIT 1
    5 |   0.0005 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'jetpack_sync_error_idc' LIMIT 1
    6 |   0.0002 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'jetpack_edit_links_calypso_redirect' LIMIT 1
    7 |   0.0011 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_users WHERE user_login = 'sprouts_s70kcf'
    8 |   0.0019 |   disabled (user.logged_in)    | not cached |             0 | SELECT user_id, meta_key, meta_value FROM wp_f8un44_usermeta WHERE user_id IN (1) ORDER BY umeta_id ASC
    9 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_hestia_t_elementor' LIMIT 1
   10 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_hestia_t_elementor' LIMIT 1
   11 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wc_connect_debug_logging_enabled' LIMIT 1
   12 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT session_value FROM wp_f8un44_woocommerce_sessions WHERE session_key = '1'
   13 |   0.0011 |   disabled (user.logged_in)    | not cached |             0 | SELECT umeta_id as meta_id, meta_key, meta_value
			FROM wp_f8un44_usermeta
			WHERE user_id = 1
			ORDER BY umeta_id
   14 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 28 LIMIT 1
   15 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_lock_down_admin' LIMIT 1
   16 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 4 LIMIT 1
   17 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wpb_js_less_version' LIMIT 1
   18 |   0.0002 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wpb_js_use_custom' LIMIT 1
   19 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'vc_automapped_shortcodes' LIMIT 1
   20 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_pirate_forms_220versions' LIMIT 1
   21 |   0.0005 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_pirate_forms_220versions' LIMIT 1
   22 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_themeisle_companion_207versions' LIMIT 1
   23 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_themeisle_companion_207versions' LIMIT 1
   24 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_ti_sdk_pause_hestia' LIMIT 1
   25 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_ti_sdk_pause_hestia' LIMIT 1
   26 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'hestia_logger_flag' LIMIT 1
   27 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_hestia_1150versions' LIMIT 1
   28 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_hestia_1150versions' LIMIT 1
   29 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'site_logo' LIMIT 1
   30 |   0.0016 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (83,240,234,214) ORDER BY meta_id ASC
   31 |    0.004 |   disabled (user.logged_in)    | not cached |             0 | SELECT  t.*, tt.*, tr.object_id, tm.meta_value FROM wp_f8un44_terms AS t  INNER JOIN wp_f8un44_term_taxonomy AS tt ON t.term_id = tt.term_id INNER JOIN wp_f8un44_term_relationships AS tr ON tr.term_taxonomy_id = tt.term_taxonomy_id LEFT JOIN wp_f8un44_termmeta AS tm ON (t.term_id = tm.term_id AND tm.meta_key = 'order')  WHERE tt.taxonomy IN ('product_type', 'product_visibility', 'product_cat', 'product_tag', 'product_shipping_class', 'pa_athleticwickingjerseycolor', 'pa_diaper-type', 'pa_inner_pul_color', 'pa_inner-absorbent-material', 'pa_inner-material', 'pa_outer_pul_print', 'pa_snap_color') AND tr.object_id IN (83, 240, 234, 214)  GROUP BY t.term_id, tr.object_id ORDER BY tm.meta_value+0 ASC, t.name ASC
   32 |   0.0008 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 83 LIMIT 1
   33 |   0.0005 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 240 LIMIT 1
   34 |   0.0008 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 234 LIMIT 1
   35 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 214 LIMIT 1
   36 |   0.0007 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_new_order_settings' LIMIT 1
   37 |   0.0005 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_cancelled_order_settings' LIMIT 1
   38 |   0.0009 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_failed_order_settings' LIMIT 1
   39 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_customer_on_hold_order_settings' LIMIT 1
   40 |   0.0005 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_customer_processing_order_settings' LIMIT 1
   41 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_customer_completed_order_settings' LIMIT 1
   42 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_customer_refunded_order_settings' LIMIT 1
   43 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_customer_invoice_settings' LIMIT 1
   44 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_customer_note_settings' LIMIT 1
   45 |   0.0002 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_customer_reset_password_settings' LIMIT 1
   46 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_customer_new_account_settings' LIMIT 1
   47 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_registration_generate_username' LIMIT 1
   48 |   0.0005 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_registration_generate_password' LIMIT 1
   49 |   0.0014 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_jetpack_jitm_5723bf61ad7fc3de52ac0fed45ff25c' LIMIT 1
   50 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_jetpack_jitm_5723bf61ad7fc3de52ac0fed45ff25c' LIMIT 1
   51 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_jetpack_last_plugin_sync' LIMIT 1
   52 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_jetpack_last_plugin_sync' LIMIT 1
   53 |   0.0009 |   disabled (user.logged_in)    | not cached |             0 | INSERT INTO `wp_f8un44_options` (`option_name`, `option_value`, `autoload`) VALUES ('_transient_timeout_jetpack_jitm_5723bf61ad7fc3de52ac0fed45ff25c', '1507407123', 'no') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)
   54 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | INSERT INTO `wp_f8un44_options` (`option_name`, `option_value`, `autoload`) VALUES ('_transient_jetpack_jitm_5723bf61ad7fc3de52ac0fed45ff25c', 'a:1:{s:18:\"last_response_time\";i:1507406823;}', 'no') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)

[Sat, 07 Oct 2017 20:07:53 +0000] [/wp-admin/admin.php?page=w3tc_minify] [1507406873.9614]
Db cache debug info:
Engine:             xcache
Total queries:      63
Cached queries:     0
Total query time:   0.0824
SQL info:
    # | Time (s) |    Caching (Reject reason)     |   Status   | Data size (b) | Query
    1 |   0.0082 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_name, option_value FROM wp_f8un44_options WHERE autoload = 'yes'
    2 |   0.0043 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'uninstall_plugins' LIMIT 1
    3 |    0.003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_jetpack_idc_allowed' LIMIT 1
    4 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_jetpack_idc_allowed' LIMIT 1
    5 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'jetpack_sync_error_idc' LIMIT 1
    6 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'jetpack_edit_links_calypso_redirect' LIMIT 1
    7 |   0.0055 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_w3tc.verify_plugins' LIMIT 1
    8 |   0.0039 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_w3tc.verify_plugins' LIMIT 1
    9 |   0.0058 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT * FROM wp_f8un44_users WHERE user_login = 'sprouts_s70kcf'
   10 |   0.0007 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT user_id, meta_key, meta_value FROM wp_f8un44_usermeta WHERE user_id IN (1) ORDER BY umeta_id ASC
   11 |   0.0006 |      disabled (WP_ADMIN)       | not cached |             0 | SHOW TABLES LIKE 'wp_f8un44_yith_wcwl%'
   12 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_wpseo_link_table_accessible' LIMIT 1
   13 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_wpseo_link_table_accessible' LIMIT 1
   14 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_wpseo_meta_table_accessible' LIMIT 1
   15 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_wpseo_meta_table_accessible' LIMIT 1
   16 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wpseo_license_server_version' LIMIT 1
   17 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_hestia_t_elementor' LIMIT 1
   18 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_hestia_t_elementor' LIMIT 1
   19 |   0.0005 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wc_connect_debug_logging_enabled' LIMIT 1
   20 |   0.0006 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 28 LIMIT 1
   21 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 4 LIMIT 1
   22 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wpb_js_less_version' LIMIT 1
   23 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wpb_js_use_custom' LIMIT 1
   24 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'vc_automapped_shortcodes' LIMIT 1
   25 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_doing_cron' LIMIT 1
   26 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_doing_cron' LIMIT 1
   27 |   0.0007 |      disabled (WP_ADMIN)       | not cached |             0 | INSERT INTO `wp_f8un44_options` (`option_name`, `option_value`, `autoload`) VALUES ('_transient_doing_cron', '1507406872.8289849758148193359375', 'yes') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)
   28 |   0.0004 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_pirate_forms_220versions' LIMIT 1
   29 |   0.0008 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_pirate_forms_220versions' LIMIT 1
   30 |   0.0043 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_themeisle_companion_207versions' LIMIT 1
   31 |   0.0015 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_themeisle_companion_207versions' LIMIT 1
   32 |    0.003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_ti_sdk_pause_hestia' LIMIT 1
   33 |   0.0003 |      disabled (WP_ADMIN)       | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_ti_sdk_pause_hestia' LIMIT 1
